Model_dir,Traindata_name,Testdata_name
Model41,Baal_data_120.csv,LHD_data_200000.csv
Model41,Baal_data_16.csv,LHD_data_200000.csv
Model41,Baal_data_32.csv,LHD_data_200000.csv
Model41,Baal_data_48.csv,LHD_data_200000.csv
Model41,Baal_data_64.csv,LHD_data_200000.csv
Model41,Baal_data_80.csv,LHD_data_200000.csv
Model41,BBD_data.csv,LHD_data_200000.csv
Model41,CCD_data.csv,LHD_data_200000.csv
Model41,Emu_us_data_120.csv,LHD_data_200000.csv
Model41,Emu_us_data_16.csv,LHD_data_200000.csv
Model41,Emu_us_data_32.csv,LHD_data_200000.csv
Model41,Emu_us_data_48.csv,LHD_data_200000.csv
Model41,Emu_us_data_64.csv,LHD_data_200000.csv
Model41,Emu_us_data_80.csv,LHD_data_200000.csv
Model41,LHD_data_120.csv,LHD_data_200000.csv
Model41,LHD_data_16.csv,LHD_data_200000.csv
Model41,LHD_data_32.csv,LHD_data_200000.csv
Model41,LHD_data_48.csv,LHD_data_200000.csv
Model41,LHD_data_64.csv,LHD_data_200000.csv
Model41,LHD_data_80.csv,LHD_data_200000.csv
Model41,ModAL_data_120.csv,LHD_data_200000.csv
Model41,ModAL_data_16.csv,LHD_data_200000.csv
Model41,ModAL_data_32.csv,LHD_data_200000.csv
Model41,ModAL_data_48.csv,LHD_data_200000.csv
Model41,ModAL_data_64.csv,LHD_data_200000.csv
Model41,ModAL_data_80.csv,LHD_data_200000.csv
Model42,Baal_data_120.csv,LHD_data_200000.csv
Model42,Baal_data_16.csv,LHD_data_200000.csv
Model42,Baal_data_32.csv,LHD_data_200000.csv
Model42,Baal_data_48.csv,LHD_data_200000.csv
Model42,Baal_data_64.csv,LHD_data_200000.csv
Model42,Baal_data_80.csv,LHD_data_200000.csv
Model42,BBD_data.csv,LHD_data_200000.csv
Model42,CCD_data.csv,LHD_data_200000.csv
Model42,Emu_us_data_120.csv,LHD_data_200000.csv
Model42,Emu_us_data_16.csv,LHD_data_200000.csv
Model42,Emu_us_data_32.csv,LHD_data_200000.csv
Model42,Emu_us_data_48.csv,LHD_data_200000.csv
Model42,Emu_us_data_64.csv,LHD_data_200000.csv
